;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/2/2024 4:23:09 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,84 :: 		portb.GREEN_SOUTH = 0;
0x018D	0x1286      	BCF        PORTB, 5
;MyProject.c,85 :: 		}
0x018E	0x29A6      	GOTO       L_display_traffic_light18
L_display_traffic_light17:
;MyProject.c,86 :: 		else if (color == YELLOW) {
0x018F	0x3000      	MOVLW      0
0x0190	0x063F      	XORWF      FARG_display_traffic_light_color+1, 0
0x0191	0x1D03      	BTFSS      STATUS, 2
0x0192	0x2995      	GOTO       L__display_traffic_light62
0x0193	0x3004      	MOVLW      4
0x0194	0x063E      	XORWF      FARG_display_traffic_light_color, 0
L__display_traffic_light62:
0x0195	0x1D03      	BTFSS      STATUS, 2
0x0196	0x299B      	GOTO       L_display_traffic_light19
;MyProject.c,87 :: 		portb.RED_SOUTH = 0;
0x0197	0x1186      	BCF        PORTB, 3
;MyProject.c,88 :: 		portb.YELLOW_SOUTH = 1;
0x0198	0x1606      	BSF        PORTB, 4
;MyProject.c,89 :: 		portb.GREEN_SOUTH = 0;
0x0199	0x1286      	BCF        PORTB, 5
;MyProject.c,90 :: 		}
0x019A	0x29A6      	GOTO       L_display_traffic_light20
L_display_traffic_light19:
;MyProject.c,91 :: 		else if (color == GREEN) {
0x019B	0x3000      	MOVLW      0
0x019C	0x063F      	XORWF      FARG_display_traffic_light_color+1, 0
0x019D	0x1D03      	BTFSS      STATUS, 2
0x019E	0x29A1      	GOTO       L__display_traffic_light63
0x019F	0x3003      	MOVLW      3
0x01A0	0x063E      	XORWF      FARG_display_traffic_light_color, 0
L__display_traffic_light63:
0x01A1	0x1D03      	BTFSS      STATUS, 2
0x01A2	0x29A6      	GOTO       L_display_traffic_light21
;MyProject.c,92 :: 		portb.RED_SOUTH = 0;
0x01A3	0x1186      	BCF        PORTB, 3
;MyProject.c,93 :: 		portb.YELLOW_SOUTH = 0;
0x01A4	0x1206      	BCF        PORTB, 4
;MyProject.c,94 :: 		portb.GREEN_SOUTH = 1;
0x01A5	0x1686      	BSF        PORTB, 5
;MyProject.c,95 :: 		}
L_display_traffic_light21:
L_display_traffic_light20:
L_display_traffic_light18:
;MyProject.c,96 :: 		}
L_display_traffic_light16:
L_display_traffic_light15:
;MyProject.c,97 :: 		}
L_end_display_traffic_light:
0x01A6	0x0008      	RETURN
; end of _display_traffic_light
_manual_mode:
;MyProject.c,137 :: 		void manual_mode() {
;MyProject.c,138 :: 		if(portd.STREET_SWITCH==WEST){
0x01A7	0x1283      	BCF        STATUS, 5
0x01A8	0x1303      	BCF        STATUS, 6
0x01A9	0x1B88      	BTFSC      PORTD, 7
0x01AA	0x29EE      	GOTO       L_manual_mode32
;MyProject.c,139 :: 		flag1=1;
0x01AB	0x3001      	MOVLW      1
0x01AC	0x00AE      	MOVWF      _flag1
0x01AD	0x3000      	MOVLW      0
0x01AE	0x00AF      	MOVWF      _flag1+1
;MyProject.c,140 :: 		if(flag2==1){
0x01AF	0x3000      	MOVLW      0
0x01B0	0x0631      	XORWF      _flag2+1, 0
0x01B1	0x1D03      	BTFSS      STATUS, 2
0x01B2	0x29B5      	GOTO       L__manual_mode72
0x01B3	0x3001      	MOVLW      1
0x01B4	0x0630      	XORWF      _flag2, 0
L__manual_mode72:
0x01B5	0x1D03      	BTFSS      STATUS, 2
0x01B6	0x29BD      	GOTO       L_manual_mode33
;MyProject.c,141 :: 		flag2=0;
0x01B7	0x01B0      	CLRF       _flag2
0x01B8	0x01B1      	CLRF       _flag2+1
;MyProject.c,142 :: 		slow_counter=0;
0x01B9	0x01B4      	CLRF       _slow_counter
0x01BA	0x01B5      	CLRF       _slow_counter+1
;MyProject.c,143 :: 		timer_count=0;
0x01BB	0x01AC      	CLRF       _timer_count
0x01BC	0x01AD      	CLRF       _timer_count+1
;MyProject.c,144 :: 		}
L_manual_mode33:
;MyProject.c,145 :: 		display_traffic_light(WEST, GREEN);
0x01BD	0x01BC      	CLRF       FARG_display_traffic_light_street
0x01BE	0x01BD      	CLRF       FARG_display_traffic_light_street+1
0x01BF	0x3003      	MOVLW      3
0x01C0	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x01C1	0x3000      	MOVLW      0
0x01C2	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x01C3	0x214D      	CALL       _display_traffic_light
;MyProject.c,146 :: 		if(slow_counter<SOUTH_YELLOW_TIME) {    // not <= as when slow counter reach 3 go to else not when reach 4 second
0x01C4	0x3080      	MOVLW      128
0x01C5	0x0635      	XORWF      _slow_counter+1, 0
0x01C6	0x00F0      	MOVWF      R0
0x01C7	0x3080      	MOVLW      128
0x01C8	0x0270      	SUBWF      R0, 0
0x01C9	0x1D03      	BTFSS      STATUS, 2
0x01CA	0x29CD      	GOTO       L__manual_mode73
0x01CB	0x3003      	MOVLW      3
0x01CC	0x0234      	SUBWF      _slow_counter, 0
L__manual_mode73:
0x01CD	0x1803      	BTFSC      STATUS, 0
0x01CE	0x29E4      	GOTO       L_manual_mode34
;MyProject.c,147 :: 		display_traffic_light(SOUTH, YELLOW);
0x01CF	0x3001      	MOVLW      1
0x01D0	0x00BC      	MOVWF      FARG_display_traffic_light_street
0x01D1	0x3000      	MOVLW      0
0x01D2	0x00BD      	MOVWF      FARG_display_traffic_light_street+1
0x01D3	0x3004      	MOVLW      4
0x01D4	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x01D5	0x3000      	MOVLW      0
0x01D6	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x01D7	0x214D      	CALL       _display_traffic_light
;MyProject.c,148 :: 		display_time(SOUTH_YELLOW_TIME,SOUTH);
0x01D8	0x3003      	MOVLW      3
0x01D9	0x00BC      	MOVWF      FARG_display_time_x
0x01DA	0x3000      	MOVLW      0
0x01DB	0x00BD      	MOVWF      FARG_display_time_x+1
0x01DC	0x3001      	MOVLW      1
0x01DD	0x00BE      	MOVWF      FARG_display_time_street
0x01DE	0x3000      	MOVLW      0
0x01DF	0x00BF      	MOVWF      FARG_display_time_street+1
0x01E0	0x2107      	CALL       _display_time
;MyProject.c,149 :: 		portc.b4=1;
0x01E1	0x1607      	BSF        PORTC, 4
;MyProject.c,150 :: 		portc.b5=1;
0x01E2	0x1687      	BSF        PORTC, 5
;MyProject.c,151 :: 		}
0x01E3	0x29ED      	GOTO       L_manual_mode35
L_manual_mode34:
;MyProject.c,153 :: 		display_traffic_light(SOUTH, RED);
0x01E4	0x3001      	MOVLW      1
0x01E5	0x00BC      	MOVWF      FARG_display_traffic_light_street
0x01E6	0x3000      	MOVLW      0
0x01E7	0x00BD      	MOVWF      FARG_display_traffic_light_street+1
0x01E8	0x3002      	MOVLW      2
0x01E9	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x01EA	0x3000      	MOVLW      0
0x01EB	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x01EC	0x214D      	CALL       _display_traffic_light
;MyProject.c,154 :: 		}
L_manual_mode35:
;MyProject.c,155 :: 		}
0x01ED	0x2A2E      	GOTO       L_manual_mode36
L_manual_mode32:
;MyProject.c,156 :: 		else if(portd.STREET_SWITCH==SOUTH){
0x01EE	0x1F88      	BTFSS      PORTD, 7
0x01EF	0x2A2E      	GOTO       L_manual_mode37
;MyProject.c,157 :: 		flag2=1;
0x01F0	0x3001      	MOVLW      1
0x01F1	0x00B0      	MOVWF      _flag2
0x01F2	0x3000      	MOVLW      0
0x01F3	0x00B1      	MOVWF      _flag2+1
;MyProject.c,158 :: 		if(flag1==1){
0x01F4	0x3000      	MOVLW      0
0x01F5	0x062F      	XORWF      _flag1+1, 0
0x01F6	0x1D03      	BTFSS      STATUS, 2
0x01F7	0x29FA      	GOTO       L__manual_mode74
0x01F8	0x3001      	MOVLW      1
0x01F9	0x062E      	XORWF      _flag1, 0
L__manual_mode74:
0x01FA	0x1D03      	BTFSS      STATUS, 2
0x01FB	0x2A02      	GOTO       L_manual_mode38
;MyProject.c,159 :: 		flag1=0;
0x01FC	0x01AE      	CLRF       _flag1
0x01FD	0x01AF      	CLRF       _flag1+1
;MyProject.c,160 :: 		slow_counter=0;
0x01FE	0x01B4      	CLRF       _slow_counter
0x01FF	0x01B5      	CLRF       _slow_counter+1
;MyProject.c,161 :: 		timer_count=0;
0x0200	0x01AC      	CLRF       _timer_count
0x0201	0x01AD      	CLRF       _timer_count+1
;MyProject.c,162 :: 		}
L_manual_mode38:
;MyProject.c,163 :: 		display_traffic_light(SOUTH, GREEN);
0x0202	0x3001      	MOVLW      1
0x0203	0x00BC      	MOVWF      FARG_display_traffic_light_street
0x0204	0x3000      	MOVLW      0
0x0205	0x00BD      	MOVWF      FARG_display_traffic_light_street+1
0x0206	0x3003      	MOVLW      3
0x0207	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x0208	0x3000      	MOVLW      0
0x0209	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x020A	0x214D      	CALL       _display_traffic_light
;MyProject.c,165 :: 		if(slow_counter<WEST_YELLOW_TIME) {    // not <= as when slow counter reach 3 go to else not when reach 4 second
0x020B	0x3080      	MOVLW      128
0x020C	0x0635      	XORWF      _slow_counter+1, 0
0x020D	0x00F0      	MOVWF      R0
0x020E	0x3080      	MOVLW      128
0x020F	0x0270      	SUBWF      R0, 0
0x0210	0x1D03      	BTFSS      STATUS, 2
0x0211	0x2A14      	GOTO       L__manual_mode75
0x0212	0x3003      	MOVLW      3
0x0213	0x0234      	SUBWF      _slow_counter, 0
L__manual_mode75:
0x0214	0x1803      	BTFSC      STATUS, 0
0x0215	0x2A27      	GOTO       L_manual_mode39
;MyProject.c,166 :: 		display_traffic_light(WEST, YELLOW);
0x0216	0x01BC      	CLRF       FARG_display_traffic_light_street
0x0217	0x01BD      	CLRF       FARG_display_traffic_light_street+1
0x0218	0x3004      	MOVLW      4
0x0219	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x021A	0x3000      	MOVLW      0
0x021B	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x021C	0x214D      	CALL       _display_traffic_light
;MyProject.c,167 :: 		display_time(WEST_YELLOW_TIME,WEST);
0x021D	0x3003      	MOVLW      3
0x021E	0x00BC      	MOVWF      FARG_display_time_x
0x021F	0x3000      	MOVLW      0
0x0220	0x00BD      	MOVWF      FARG_display_time_x+1
0x0221	0x01BE      	CLRF       FARG_display_time_street
0x0222	0x01BF      	CLRF       FARG_display_time_street+1
0x0223	0x2107      	CALL       _display_time
;MyProject.c,168 :: 		portb.b6=0;
0x0224	0x1306      	BCF        PORTB, 6
;MyProject.c,169 :: 		portb.b7=0;
0x0225	0x1386      	BCF        PORTB, 7
;MyProject.c,170 :: 		}
0x0226	0x2A2E      	GOTO       L_manual_mode40
L_manual_mode39:
;MyProject.c,172 :: 		display_traffic_light(WEST, RED);
0x0227	0x01BC      	CLRF       FARG_display_traffic_light_street
0x0228	0x01BD      	CLRF       FARG_display_traffic_light_street+1
0x0229	0x3002      	MOVLW      2
0x022A	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x022B	0x3000      	MOVLW      0
0x022C	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x022D	0x214D      	CALL       _display_traffic_light
;MyProject.c,173 :: 		}
L_manual_mode40:
;MyProject.c,174 :: 		}
L_manual_mode37:
L_manual_mode36:
;MyProject.c,175 :: 		}
L_end_manual_mode:
0x022E	0x0008      	RETURN
; end of _manual_mode
_automatic_mode:
;MyProject.c,99 :: 		void automatic_mode() {
;MyProject.c,100 :: 		switch (state) {
0x022F	0x2AD2      	GOTO       L_automatic_mode22
;MyProject.c,101 :: 		case WEST_RED:
L_automatic_mode24:
;MyProject.c,102 :: 		display_traffic_light(WEST, RED);
0x0230	0x1283      	BCF        STATUS, 5
0x0231	0x1303      	BCF        STATUS, 6
0x0232	0x01BC      	CLRF       FARG_display_traffic_light_street
0x0233	0x01BD      	CLRF       FARG_display_traffic_light_street+1
0x0234	0x3002      	MOVLW      2
0x0235	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x0236	0x3000      	MOVLW      0
0x0237	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x0238	0x214D      	CALL       _display_traffic_light
;MyProject.c,103 :: 		display_time(WEST_RED_TIME,WEST);
0x0239	0x300F      	MOVLW      15
0x023A	0x00BC      	MOVWF      FARG_display_time_x
0x023B	0x3000      	MOVLW      0
0x023C	0x00BD      	MOVWF      FARG_display_time_x+1
0x023D	0x01BE      	CLRF       FARG_display_time_street
0x023E	0x01BF      	CLRF       FARG_display_time_street+1
0x023F	0x2107      	CALL       _display_time
;MyProject.c,104 :: 		if(slow_counter<SOUTH_GREEN_TIME){
0x0240	0x3080      	MOVLW      128
0x0241	0x0635      	XORWF      _slow_counter+1, 0
0x0242	0x00F0      	MOVWF      R0
0x0243	0x3080      	MOVLW      128
0x0244	0x0270      	SUBWF      R0, 0
0x0245	0x1D03      	BTFSS      STATUS, 2
0x0246	0x2A49      	GOTO       L__automatic_mode65
0x0247	0x300C      	MOVLW      12
0x0248	0x0234      	SUBWF      _slow_counter, 0
L__automatic_mode65:
0x0249	0x1803      	BTFSC      STATUS, 0
0x024A	0x2A5E      	GOTO       L_automatic_mode25
;MyProject.c,105 :: 		display_time(SOUTH_GREEN_TIME,SOUTH);
0x024B	0x300C      	MOVLW      12
0x024C	0x00BC      	MOVWF      FARG_display_time_x
0x024D	0x3000      	MOVLW      0
0x024E	0x00BD      	MOVWF      FARG_display_time_x+1
0x024F	0x3001      	MOVLW      1
0x0250	0x00BE      	MOVWF      FARG_display_time_street
0x0251	0x3000      	MOVLW      0
0x0252	0x00BF      	MOVWF      FARG_display_time_street+1
0x0253	0x2107      	CALL       _display_time
;MyProject.c,106 :: 		display_traffic_light(SOUTH, GREEN);
0x0254	0x3001      	MOVLW      1
0x0255	0x00BC      	MOVWF      FARG_display_traffic_light_street
0x0256	0x3000      	MOVLW      0
0x0257	0x00BD      	MOVWF      FARG_display_traffic_light_street+1
0x0258	0x3003      	MOVLW      3
0x0259	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x025A	0x3000      	MOVLW      0
0x025B	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x025C	0x214D      	CALL       _display_traffic_light
;MyProject.c,107 :: 		}
0x025D	0x2A70      	GOTO       L_automatic_mode26
L_automatic_mode25:
;MyProject.c,109 :: 		display_time(SOUTH_GREEN_TIME+SOUTH_YELLOW_TIME,SOUTH);
0x025E	0x300F      	MOVLW      15
0x025F	0x00BC      	MOVWF      FARG_display_time_x
0x0260	0x3000      	MOVLW      0
0x0261	0x00BD      	MOVWF      FARG_display_time_x+1
0x0262	0x3001      	MOVLW      1
0x0263	0x00BE      	MOVWF      FARG_display_time_street
0x0264	0x3000      	MOVLW      0
0x0265	0x00BF      	MOVWF      FARG_display_time_street+1
0x0266	0x2107      	CALL       _display_time
;MyProject.c,110 :: 		display_traffic_light(SOUTH, YELLOW);}
0x0267	0x3001      	MOVLW      1
0x0268	0x00BC      	MOVWF      FARG_display_traffic_light_street
0x0269	0x3000      	MOVLW      0
0x026A	0x00BD      	MOVWF      FARG_display_traffic_light_street+1
0x026B	0x3004      	MOVLW      4
0x026C	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x026D	0x3000      	MOVLW      0
0x026E	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x026F	0x214D      	CALL       _display_traffic_light
L_automatic_mode26:
;MyProject.c,111 :: 		if (slow_counter >= WEST_RED_TIME) {
0x0270	0x3080      	MOVLW      128
0x0271	0x0635      	XORWF      _slow_counter+1, 0
0x0272	0x00F0      	MOVWF      R0
0x0273	0x3080      	MOVLW      128
0x0274	0x0270      	SUBWF      R0, 0
0x0275	0x1D03      	BTFSS      STATUS, 2
0x0276	0x2A79      	GOTO       L__automatic_mode66
0x0277	0x300F      	MOVLW      15
0x0278	0x0234      	SUBWF      _slow_counter, 0
L__automatic_mode66:
0x0279	0x1C03      	BTFSS      STATUS, 0
0x027A	0x2A83      	GOTO       L_automatic_mode27
;MyProject.c,112 :: 		slow_counter=0;
0x027B	0x01B4      	CLRF       _slow_counter
0x027C	0x01B5      	CLRF       _slow_counter+1
;MyProject.c,113 :: 		timer_count = 0;
0x027D	0x01AC      	CLRF       _timer_count
0x027E	0x01AD      	CLRF       _timer_count+1
;MyProject.c,114 :: 		state = SOUTH_RED;
0x027F	0x3008      	MOVLW      8
0x0280	0x00AA      	MOVWF      _state
0x0281	0x3000      	MOVLW      0
0x0282	0x00AB      	MOVWF      _state+1
;MyProject.c,115 :: 		}
L_automatic_mode27:
;MyProject.c,116 :: 		break;
0x0283	0x2AE4      	GOTO       L_automatic_mode23
;MyProject.c,117 :: 		case SOUTH_RED:
L_automatic_mode28:
;MyProject.c,118 :: 		display_traffic_light(SOUTH, RED);
0x0284	0x3001      	MOVLW      1
0x0285	0x00BC      	MOVWF      FARG_display_traffic_light_street
0x0286	0x3000      	MOVLW      0
0x0287	0x00BD      	MOVWF      FARG_display_traffic_light_street+1
0x0288	0x3002      	MOVLW      2
0x0289	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x028A	0x3000      	MOVLW      0
0x028B	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x028C	0x214D      	CALL       _display_traffic_light
;MyProject.c,119 :: 		display_time(SOUTH_RED_TIME,SOUTH);
0x028D	0x3017      	MOVLW      23
0x028E	0x00BC      	MOVWF      FARG_display_time_x
0x028F	0x3000      	MOVLW      0
0x0290	0x00BD      	MOVWF      FARG_display_time_x+1
0x0291	0x3001      	MOVLW      1
0x0292	0x00BE      	MOVWF      FARG_display_time_street
0x0293	0x3000      	MOVLW      0
0x0294	0x00BF      	MOVWF      FARG_display_time_street+1
0x0295	0x2107      	CALL       _display_time
;MyProject.c,120 :: 		if (slow_counter<WEST_GREEN_TIME) {
0x0296	0x3080      	MOVLW      128
0x0297	0x0635      	XORWF      _slow_counter+1, 0
0x0298	0x00F0      	MOVWF      R0
0x0299	0x3080      	MOVLW      128
0x029A	0x0270      	SUBWF      R0, 0
0x029B	0x1D03      	BTFSS      STATUS, 2
0x029C	0x2A9F      	GOTO       L__automatic_mode67
0x029D	0x3014      	MOVLW      20
0x029E	0x0234      	SUBWF      _slow_counter, 0
L__automatic_mode67:
0x029F	0x1803      	BTFSC      STATUS, 0
0x02A0	0x2AB0      	GOTO       L_automatic_mode29
;MyProject.c,121 :: 		display_traffic_light(WEST, GREEN);
0x02A1	0x01BC      	CLRF       FARG_display_traffic_light_street
0x02A2	0x01BD      	CLRF       FARG_display_traffic_light_street+1
0x02A3	0x3003      	MOVLW      3
0x02A4	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x02A5	0x3000      	MOVLW      0
0x02A6	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x02A7	0x214D      	CALL       _display_traffic_light
;MyProject.c,122 :: 		display_time(WEST_GREEN_TIME,WEST);
0x02A8	0x3014      	MOVLW      20
0x02A9	0x00BC      	MOVWF      FARG_display_time_x
0x02AA	0x3000      	MOVLW      0
0x02AB	0x00BD      	MOVWF      FARG_display_time_x+1
0x02AC	0x01BE      	CLRF       FARG_display_time_street
0x02AD	0x01BF      	CLRF       FARG_display_time_street+1
0x02AE	0x2107      	CALL       _display_time
;MyProject.c,123 :: 		}
0x02AF	0x2ABE      	GOTO       L_automatic_mode30
L_automatic_mode29:
;MyProject.c,125 :: 		display_traffic_light(WEST, YELLOW);
0x02B0	0x01BC      	CLRF       FARG_display_traffic_light_street
0x02B1	0x01BD      	CLRF       FARG_display_traffic_light_street+1
0x02B2	0x3004      	MOVLW      4
0x02B3	0x00BE      	MOVWF      FARG_display_traffic_light_color
0x02B4	0x3000      	MOVLW      0
0x02B5	0x00BF      	MOVWF      FARG_display_traffic_light_color+1
0x02B6	0x214D      	CALL       _display_traffic_light
;MyProject.c,126 :: 		display_time(WEST_GREEN_TIME+WEST_YELLOW_TIME,WEST);
0x02B7	0x3017      	MOVLW      23
0x02B8	0x00BC      	MOVWF      FARG_display_time_x
0x02B9	0x3000      	MOVLW      0
0x02BA	0x00BD      	MOVWF      FARG_display_time_x+1
0x02BB	0x01BE      	CLRF       FARG_display_time_street
0x02BC	0x01BF      	CLRF       FARG_display_time_street+1
0x02BD	0x2107      	CALL       _display_time
;MyProject.c,127 :: 		}
L_automatic_mode30:
;MyProject.c,128 :: 		if (slow_counter >=SOUTH_RED_TIME) {
0x02BE	0x3080      	MOVLW      128
0x02BF	0x0635      	XORWF      _slow_counter+1, 0
0x02C0	0x00F0      	MOVWF      R0
0x02C1	0x3080      	MOVLW      128
0x02C2	0x0270      	SUBWF      R0, 0
0x02C3	0x1D03      	BTFSS      STATUS, 2
0x02C4	0x2AC7      	GOTO       L__automatic_mode68
0x02C5	0x3017      	MOVLW      23
0x02C6	0x0234      	SUBWF      _slow_counter, 0
L__automatic_mode68:
0x02C7	0x1C03      	BTFSS      STATUS, 0
0x02C8	0x2AD1      	GOTO       L_automatic_mode31
;MyProject.c,129 :: 		slow_counter=0;
0x02C9	0x01B4      	CLRF       _slow_counter
0x02CA	0x01B5      	CLRF       _slow_counter+1
;MyProject.c,130 :: 		timer_count = 0;
0x02CB	0x01AC      	CLRF       _timer_count
0x02CC	0x01AD      	CLRF       _timer_count+1
;MyProject.c,131 :: 		state = WEST_RED;
0x02CD	0x3005      	MOVLW      5
0x02CE	0x00AA      	MOVWF      _state
0x02CF	0x3000      	MOVLW      0
0x02D0	0x00AB      	MOVWF      _state+1
;MyProject.c,132 :: 		}
L_automatic_mode31:
;MyProject.c,133 :: 		break;
0x02D1	0x2AE4      	GOTO       L_automatic_mode23
;MyProject.c,134 :: 		}
L_automatic_mode22:
0x02D2	0x1283      	BCF        STATUS, 5
0x02D3	0x1303      	BCF        STATUS, 6
0x02D4	0x3000      	MOVLW      0
0x02D5	0x062B      	XORWF      _state+1, 0
0x02D6	0x1D03      	BTFSS      STATUS, 2
0x02D7	0x2ADA      	GOTO       L__automatic_mode69
0x02D8	0x3005      	MOVLW      5
0x02D9	0x062A      	XORWF      _state, 0
L__automatic_mode69:
0x02DA	0x1903      	BTFSC      STATUS, 2
0x02DB	0x2A30      	GOTO       L_automatic_mode24
0x02DC	0x3000      	MOVLW      0
0x02DD	0x062B      	XORWF      _state+1, 0
0x02DE	0x1D03      	BTFSS      STATUS, 2
0x02DF	0x2AE2      	GOTO       L__automatic_mode70
0x02E0	0x3008      	MOVLW      8
0x02E1	0x062A      	XORWF      _state, 0
L__automatic_mode70:
0x02E2	0x1903      	BTFSC      STATUS, 2
0x02E3	0x2A84      	GOTO       L_automatic_mode28
L_automatic_mode23:
;MyProject.c,135 :: 		}
L_end_automatic_mode:
0x02E4	0x0008      	RETURN
; end of _automatic_mode
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02E5	0x2100      	CALL       _____DoICP
0x02E6	0x118A      	BCF        PCLATH, 3
0x02E7	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02E8	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02E9	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02EA	0x0AB8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02EB	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02EC	0x0AB9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02ED	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02EE	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02EF	0x2AE5      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02F0	0x0008      	RETURN
; end of ___CC2DW
_main:
0x02F1	0x3005      	MOVLW      5
0x02F2	0x1283      	BCF        STATUS, 5
0x02F3	0x1303      	BCF        STATUS, 6
0x02F4	0x00AA      	MOVWF      _state
0x02F5	0x01AB      	CLRF       43
0x02F6	0x01AC      	CLRF       _timer_count
0x02F7	0x01AD      	CLRF       45
0x02F8	0x01AE      	CLRF       _flag1
0x02F9	0x01AF      	CLRF       47
0x02FA	0x01B0      	CLRF       _flag2
0x02FB	0x01B1      	CLRF       49
0x02FC	0x01B2      	CLRF       _flag0
0x02FD	0x01B3      	CLRF       51
0x02FE	0x01B4      	CLRF       _slow_counter
0x02FF	0x01B5      	CLRF       53
0x0300	0x01B6      	CLRF       _flag
0x0301	0x01B7      	CLRF       55
;MyProject.c,177 :: 		void main() {
;MyProject.c,178 :: 		adcon1=7;
0x0302	0x3007      	MOVLW      7
0x0303	0x1683      	BSF        STATUS, 5
0x0304	0x009F      	MOVWF      ADCON1
;MyProject.c,179 :: 		trisa=0b00000000;
0x0305	0x0185      	CLRF       TRISA
;MyProject.c,180 :: 		trise=0b000;
0x0306	0x0189      	CLRF       TRISE
;MyProject.c,181 :: 		PORTA=0;
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x0185      	CLRF       PORTA
;MyProject.c,182 :: 		GIE_BIT=1;
0x0309	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;MyProject.c,183 :: 		TMR0IE_BIT=1;
0x030A	0x168B      	BSF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;MyProject.c,184 :: 		OPTION_REG=0b10000111;  //pres is 256
0x030B	0x3087      	MOVLW      135
0x030C	0x1683      	BSF        STATUS, 5
0x030D	0x0081      	MOVWF      OPTION_REG
;MyProject.c,185 :: 		TMR0=0;
0x030E	0x1283      	BCF        STATUS, 5
0x030F	0x0181      	CLRF       TMR0
;MyProject.c,186 :: 		TRISC = 0b00000000;
0x0310	0x1683      	BSF        STATUS, 5
0x0311	0x0187      	CLRF       TRISC
;MyProject.c,187 :: 		PORTC=0;
0x0312	0x1283      	BCF        STATUS, 5
0x0313	0x0187      	CLRF       PORTC
;MyProject.c,188 :: 		TRISB = 0b00000000;
0x0314	0x1683      	BSF        STATUS, 5
0x0315	0x0186      	CLRF       TRISB
;MyProject.c,189 :: 		trisd=0b11000000;
0x0316	0x30C0      	MOVLW      192
0x0317	0x0088      	MOVWF      TRISD
;MyProject.c,190 :: 		while(1) {
L_main41:
;MyProject.c,191 :: 		if (portd.B6==1) {
0x0318	0x1283      	BCF        STATUS, 5
0x0319	0x1F08      	BTFSS      PORTD, 6
0x031A	0x2B2F      	GOTO       L_main43
;MyProject.c,192 :: 		flag=1;
0x031B	0x3001      	MOVLW      1
0x031C	0x00B6      	MOVWF      _flag
0x031D	0x3000      	MOVLW      0
0x031E	0x00B7      	MOVWF      _flag+1
;MyProject.c,193 :: 		if(flag0==1){
0x031F	0x3000      	MOVLW      0
0x0320	0x0633      	XORWF      _flag0+1, 0
0x0321	0x1D03      	BTFSS      STATUS, 2
0x0322	0x2B25      	GOTO       L__main77
0x0323	0x3001      	MOVLW      1
0x0324	0x0632      	XORWF      _flag0, 0
L__main77:
0x0325	0x1D03      	BTFSS      STATUS, 2
0x0326	0x2B2D      	GOTO       L_main44
;MyProject.c,194 :: 		flag0=0;
0x0327	0x01B2      	CLRF       _flag0
0x0328	0x01B3      	CLRF       _flag0+1
;MyProject.c,195 :: 		slow_counter=0;
0x0329	0x01B4      	CLRF       _slow_counter
0x032A	0x01B5      	CLRF       _slow_counter+1
;MyProject.c,196 :: 		timer_count=0;
0x032B	0x01AC      	CLRF       _timer_count
0x032C	0x01AD      	CLRF       _timer_count+1
;MyProject.c,197 :: 		}
L_main44:
;MyProject.c,198 :: 		manual_mode();
0x032D	0x21A7      	CALL       _manual_mode
